13734941,1629,2016-02-11 20:00:00
13990461,1629,2016-02-11 15:00:00
2096303,1629,2016-02-11 11:00:00
8186556,1629,2016-02-11 16:00:00
14311129,1629,2016-02-11 11:00:00
2948132,1629,2016-02-11 10:00:00
19186104,1629,2016-02-11 19:00:00
6996909,1629,2016-02-11 14:00:00
17994136,1629,2016-02-11 15:00:00
2144525,1629,2016-02-11 20:00:00
13641193,1629,2016-02-11 16:00:00
10885521,1629,2016-02-11 16:00:00
3926357,1629,2016-02-11 15:00:00
2363810,1629,2016-02-11 13:00:00
507421,1629,2016-02-11 15:00:00
4687188,1629,2016-02-11 17:00:00
7565672,1629,2016-02-11 10:00:00
16616639,1629,2016-02-11 10:00:00
13080828,1629,2016-02-11 19:00:00
4882218,1629,2016-02-11 13:00:00
20638550,1629,2016-02-11 21:00:00
19487957,1629,2016-02-11 14:00:00
10051283,1629,2016-02-11 11:00:00
10051283,1629,2016-02-11 12:00:00
21016262,1629,2016-02-11 10:00:00
7954654,1629,2016-02-11 16:00:00
9456233,1629,2016-02-11 15:00:00
5872592,1629,2016-02-11 11:00:00
7046819,1629,2016-02-11 15:00:00
605141,1629,2016-02-11 08:00:00
7143857,1629,2016-02-11 15:00:00
20024107,1629,2016-02-11 12:00:00
20024107,1629,2016-02-11 12:00:00
12567907,1629,2016-02-11 15:00:00
16023163,1629,2016-02-11 19:00:00
4809419,1629,2016-02-11 12:00:00
11109203,1629,2016-02-11 14:00:00
15351658,1629,2016-02-11 19:00:00
19437331,1629,2016-02-11 21:00:00
8136921,1629,2016-02-11 17:00:00
18089253,1629,2016-02-11 15:00:00
12251522,1629,2016-02-11 14:00:00
17197104,1629,2016-02-11 20:00:00
21607334,1629,2016-02-11 20:00:00
2293221,1629,2016-02-11 18:00:00
12799643,1629,2016-02-11 09:00:00
15000048,1629,2016-02-11 14:00:00
15000048,1629,2016-02-11 14:00:00
3143316,1629,2016-02-11 18:00:00
19344254,1629,2016-02-11 14:00:00
18376674,1629,2016-02-11 14:00:00
14759314,1629,2016-02-11 09:00:00
14557433,1629,2016-02-11 18:00:00
14656510,1629,2016-02-11 16:00:00
1164538,1629,2016-02-11 15:00:00
14186382,1629,2016-02-11 12:00:00
21960027,1629,2016-02-11 15:00:00
11856714,1629,2016-02-11 16:00:00
17310788,1629,2016-02-11 15:00:00
18991798,1629,2016-02-11 20:00:00
10157826,1629,2016-02-11 14:00:00
21966434,1629,2016-02-11 18:00:00
15587778,1629,2016-02-11 19:00:00
10460998,1629,2016-02-11 10:00:00
9406350,1629,2016-02-11 21:00:00
6295211,1629,2016-02-11 21:00:00
19617097,1629,2016-02-11 11:00:00
4516755,1629,2016-02-11 20:00:00
18544402,1629,2016-02-11 15:00:00
703810,1629,2016-02-11 21:00:00
55748,1629,2016-02-11 14:00:00
16793968,1629,2016-02-11 18:00:00
17876752,1629,2016-02-11 17:00:00
19627672,1629,2016-02-11 16:00:00
10807280,1629,2016-02-11 16:00:00
6228052,1629,2016-02-11 15:00:00
5881002,1629,2016-02-11 10:00:00
9843389,1629,2016-02-11 15:00:00
10705360,1629,2016-02-11 21:00:00
19708880,1629,2016-02-11 20:00:00
3410420,1629,2016-02-11 14:00:00
18529601,1629,2016-02-11 15:00:00
21759992,1629,2016-02-11 18:00:00
8002175,1629,2016-02-11 19:00:00
4998718,1629,2016-02-11 18:00:00
5857979,1629,2016-02-11 15:00:00
5038127,1629,2016-02-11 15:00:00
18304170,1629,2016-02-11 20:00:00
4131858,1629,2016-02-11 09:00:00
5974210,1629,2016-02-11 10:00:00
22122576,1629,2016-02-11 14:00:00
10201803,1629,2016-02-11 08:00:00
18178054,1629,2016-02-11 20:00:00
21937043,1629,2016-02-11 16:00:00
14329637,1629,2016-02-11 14:00:00
9342861,1629,2016-02-11 16:00:00
5668249,1629,2016-02-11 17:00:00
6126686,1629,2016-02-11 16:00:00
22404233,1629,2016-02-11 19:00:00
3398456,1629,2016-02-11 20:00:00
11076850,1629,2016-02-11 11:00:00
5631634,1629,2016-02-11 20:00:00
15542197,1629,2016-02-11 10:00:00
14709697,1629,2016-02-11 11:00:00
14709697,1629,2016-02-11 11:00:00
12286028,1629,2016-02-11 16:00:00
20745007,1629,2016-02-11 21:00:00
6494091,1629,2016-02-11 18:00:00
6906100,1629,2016-02-11 14:00:00
13934246,1629,2016-02-11 16:00:00
15029542,1629,2016-02-11 15:00:00
1241556,1629,2016-02-11 17:00:00
7873496,1629,2016-02-11 20:00:00
7381377,1629,2016-02-11 17:00:00
9094030,1629,2016-02-11 14:00:00
5506261,1629,2016-02-11 16:00:00
15028502,1629,2016-02-11 16:00:00
22578256,1629,2016-02-11 15:00:00
7181447,1629,2016-02-11 14:00:00
20854218,1629,2016-02-11 14:00:00
8227558,1629,2016-02-11 14:00:00
10360869,1629,2016-02-11 16:00:00
20500326,1629,2016-02-11 19:00:00
18903785,1629,2016-02-11 18:00:00
18903785,1629,2016-02-11 13:00:00
6459209,1629,2016-02-11 19:00:00
17259720,1629,2016-02-11 17:00:00
20609946,1629,2016-02-11 16:00:00
16772338,1629,2016-02-11 09:00:00
6204296,1629,2016-02-11 12:00:00
8415467,1629,2016-02-11 15:00:00
3437011,1629,2016-02-11 10:00:00
9178925,1629,2016-02-11 16:00:00
6177567,1629,2016-02-11 18:00:00
22179927,1629,2016-02-11 15:00:00
6216648,1629,2016-02-11 20:00:00
17668622,1629,2016-02-11 12:00:00
10209696,1629,2016-02-11 16:00:00
9479006,1629,2016-02-11 10:00:00
9479006,1629,2016-02-11 10:00:00
18943394,1629,2016-02-11 19:00:00
5313278,1629,2016-02-11 09:00:00
5607288,1629,2016-02-11 16:00:00
9137728,1629,2016-02-11 16:00:00
14612616,1629,2016-02-11 15:00:00
6748389,1629,2016-02-11 16:00:00
19709440,1629,2016-02-11 18:00:00
5795542,1629,2016-02-11 21:00:00
11605881,1629,2016-02-11 13:00:00
3556782,1629,2016-02-11 11:00:00
14427061,1629,2016-02-11 20:00:00
9621682,1629,2016-02-11 17:00:00
14935925,1629,2016-02-11 16:00:00
9039679,1629,2016-02-11 12:00:00
20321585,1629,2016-02-11 18:00:00
6659838,1629,2016-02-11 19:00:00
11950846,1629,2016-02-11 19:00:00
18490811,1629,2016-02-11 17:00:00
9344487,1629,2016-02-11 18:00:00
7023193,1629,2016-02-11 19:00:00
361673,1629,2016-02-11 14:00:00
2493104,1629,2016-02-11 21:00:00
12277660,1629,2016-02-11 17:00:00
16796481,1629,2016-02-11 15:00:00
19320856,1629,2016-02-11 17:00:00
15734270,1629,2016-02-11 14:00:00
5263269,1629,2016-02-11 17:00:00
792456,1629,2016-02-11 18:00:00
12964181,1629,2016-02-11 17:00:00
15888349,1629,2016-02-11 18:00:00
14616024,1629,2016-02-11 16:00:00
3749200,1629,2016-02-11 15:00:00
3182632,1629,2016-02-11 17:00:00
16300899,1629,2016-02-11 19:00:00
14092477,1629,2016-02-11 12:00:00
9746889,1629,2016-02-11 18:00:00
16473612,1629,2016-02-11 18:00:00
12449940,1629,2016-02-11 15:00:00
18153847,1629,2016-02-11 17:00:00
12597713,1629,2016-02-11 16:00:00
17207540,1629,2016-02-11 16:00:00
3689369,1629,2016-02-11 10:00:00
14957396,1629,2016-02-11 18:00:00
18152868,1629,2016-02-11 19:00:00
14070111,1629,2016-02-11 17:00:00
17633826,1629,2016-02-11 17:00:00
17264545,1629,2016-02-11 10:00:00
7520605,1629,2016-02-11 11:00:00
17809221,1629,2016-02-11 14:00:00
4646186,1629,2016-02-11 21:00:00
22413070,1629,2016-02-11 13:00:00
6582289,1629,2016-02-11 17:00:00
212853,1629,2016-02-11 17:00:00
3426950,1629,2016-02-11 08:00:00
17583838,1629,2016-02-11 08:00:00
13936765,1629,2016-02-11 10:00:00
5538620,1629,2016-02-11 17:00:00
16394508,1629,2016-02-11 14:00:00
5877527,1629,2016-02-11 18:00:00
20039861,1629,2016-02-11 16:00:00
20482614,1629,2016-02-11 13:00:00
8145777,1629,2016-02-11 21:00:00
7711548,1629,2016-02-11 11:00:00
21595093,1629,2016-02-11 14:00:00
20404048,1629,2016-02-11 12:00:00
6008365,1629,2016-02-11 20:00:00
6209919,1629,2016-02-11 19:00:00
13672575,1629,2016-02-11 09:00:00
21757437,1629,2016-02-11 20:00:00
18518391,1629,2016-02-11 17:00:00
12603960,1629,2016-02-11 08:00:00
19350104,1629,2016-02-11 12:00:00
17511334,1629,2016-02-11 20:00:00
7039957,1629,2016-02-11 14:00:00
3114822,1629,2016-02-11 13:00:00
3114822,1629,2016-02-11 13:00:00
7780220,1629,2016-02-11 12:00:00
4553520,1629,2016-02-11 20:00:00
239139,1629,2016-02-11 18:00:00
21857624,1629,2016-02-11 14:00:00
12849101,1629,2016-02-11 16:00:00
8865564,1629,2016-02-11 14:00:00
19773510,1629,2016-02-11 14:00:00
1956454,1629,2016-02-11 20:00:00
16061574,1629,2016-02-11 13:00:00
21080408,1629,2016-02-11 15:00:00
15989879,1629,2016-02-11 20:00:00
7495199,1629,2016-02-11 20:00:00
7495199,1629,2016-02-11 20:00:00
19401934,1629,2016-02-11 15:00:00
18143550,1629,2016-02-11 12:00:00
10291516,1629,2016-02-11 09:00:00
9527335,1629,2016-02-11 10:00:00
6790121,1629,2016-02-11 16:00:00
1025070,1629,2016-02-11 20:00:00
1149377,1629,2016-02-11 14:00:00
2487596,1629,2016-02-11 11:00:00
12576250,1629,2016-02-11 08:00:00
12576250,1629,2016-02-11 18:00:00
15627200,1629,2016-02-11 18:00:00
10561889,1629,2016-02-11 18:00:00
10561889,1629,2016-02-11 18:00:00
12880361,1629,2016-02-11 09:00:00
17033929,1629,2016-02-11 18:00:00
17711459,1629,2016-02-11 18:00:00
21902699,1629,2016-02-11 17:00:00
15526835,1629,2016-02-11 16:00:00
11653177,1629,2016-02-11 18:00:00
1843895,1629,2016-02-11 15:00:00
7082503,1629,2016-02-11 16:00:00
14120384,1629,2016-02-11 11:00:00
14120384,1629,2016-02-11 16:00:00
6947512,1629,2016-02-11 20:00:00
20362722,1629,2016-02-11 21:00:00
20362722,1629,2016-02-11 18:00:00
3944744,1629,2016-02-11 14:00:00
11591341,1629,2016-02-11 18:00:00
10486038,1629,2016-02-11 20:00:00
17255717,1629,2016-02-11 12:00:00
12731974,1629,2016-02-11 12:00:00
18541772,1629,2016-02-11 20:00:00
16857932,1629,2016-02-11 19:00:00
16764675,1629,2016-02-11 16:00:00
11228803,1629,2016-02-11 11:00:00
16402695,1629,2016-02-11 15:00:00
21587960,1629,2016-02-11 21:00:00
22014774,1629,2016-02-11 17:00:00
182019,1629,2016-02-11 14:00:00
15765033,1629,2016-02-11 17:00:00
21261933,1629,2016-02-11 10:00:00
13593469,1629,2016-02-11 17:00:00
1146141,1629,2016-02-11 14:00:00
15937682,1629,2016-02-11 13:00:00
19643322,1629,2016-02-11 11:00:00
20997870,1629,2016-02-11 18:00:00
3262969,1629,2016-02-11 20:00:00
1521481,1629,2016-02-11 15:00:00
8193405,1629,2016-02-11 12:00:00
169815,1629,2016-02-11 11:00:00
11253713,1629,2016-02-11 21:00:00
532172,1629,2016-02-11 16:00:00
2685255,1629,2016-02-11 15:00:00
20890796,1629,2016-02-11 19:00:00
5125571,1629,2016-02-11 19:00:00
17614920,1629,2016-02-11 18:00:00
3334601,1629,2016-02-11 17:00:00
3656919,1629,2016-02-11 17:00:00
3656919,1629,2016-02-11 17:00:00
2856507,1629,2016-02-11 13:00:00
13244998,1629,2016-02-11 13:00:00
7576031,1629,2016-02-11 16:00:00
11895755,1629,2016-02-11 20:00:00
20452959,1629,2016-02-11 14:00:00
1208777,1629,2016-02-11 16:00:00
3675699,1629,2016-02-11 16:00:00
22575956,1629,2016-02-11 20:00:00
14060159,1629,2016-02-11 14:00:00
13807639,1629,2016-02-11 20:00:00
13353368,1629,2016-02-11 15:00:00
19991650,1629,2016-02-11 15:00:00
16464900,1629,2016-02-11 15:00:00
1057994,1629,2016-02-11 11:00:00
5459427,1629,2016-02-11 18:00:00
22137294,1629,2016-02-11 18:00:00
4303475,1629,2016-02-11 15:00:00
4570302,1629,2016-02-11 13:00:00
13642470,1629,2016-02-11 10:00:00
6761819,1629,2016-02-11 14:00:00
21387800,1629,2016-02-11 15:00:00
2179997,1629,2016-02-11 14:00:00
2430944,1629,2016-02-11 20:00:00
677005,1629,2016-02-11 10:00:00
458099,1629,2016-02-11 20:00:00
11905349,1629,2016-02-11 12:00:00
19705093,1629,2016-02-11 16:00:00
20523889,1629,2016-02-11 16:00:00
12898429,1629,2016-02-11 14:00:00
4417117,1629,2016-02-11 15:00:00
17759219,1629,2016-02-11 21:00:00
10817541,1629,2016-02-11 16:00:00
3413771,1629,2016-02-11 15:00:00
1558597,1629,2016-02-11 21:00:00
22586881,1629,2016-02-11 12:00:00
5084261,1629,2016-02-11 19:00:00
300888,1629,2016-02-11 16:00:00
12054925,1629,2016-02-11 15:00:00
22238711,1629,2016-02-11 17:00:00
9342862,1629,2016-02-11 16:00:00
22068964,1629,2016-02-11 17:00:00
16890675,1629,2016-02-11 14:00:00
22457767,1629,2016-02-11 20:00:00
10098974,1629,2016-02-11 18:00:00
17416197,1629,2016-02-11 12:00:00
21244405,1629,2016-02-11 17:00:00
10293932,1629,2016-02-11 20:00:00
17165846,1629,2016-02-11 19:00:00
19838289,1629,2016-02-11 21:00:00
6374638,1629,2016-02-11 21:00:00
17359828,1629,2016-02-11 17:00:00
5959500,1629,2016-02-11 14:00:00
8233257,1629,2016-02-11 10:00:00
4215683,1629,2016-02-11 14:00:00
15956817,1629,2016-02-11 19:00:00
14661740,1629,2016-02-11 18:00:00
8877404,1629,2016-02-11 13:00:00
12112614,1629,2016-02-11 10:00:00
958238,1629,2016-02-11 15:00:00
6019456,1629,2016-02-11 13:00:00
5019813,1629,2016-02-11 19:00:00
21225710,1629,2016-02-11 12:00:00
15141251,1629,2016-02-11 15:00:00
11259100,1629,2016-02-11 21:00:00
2382081,1629,2016-02-11 14:00:00
7862612,1629,2016-02-11 20:00:00
6756558,1629,2016-02-11 16:00:00
8182021,1629,2016-02-11 15:00:00
6002219,1629,2016-02-11 20:00:00
264573,1629,2016-02-11 12:00:00
18010034,1629,2016-02-11 08:00:00
18010034,1629,2016-02-11 13:00:00
16529788,1629,2016-02-11 10:00:00
12765287,1629,2016-02-11 18:00:00
15812696,1629,2016-02-11 20:00:00
9102529,1629,2016-02-11 16:00:00
15371584,1629,2016-02-11 20:00:00
19350171,1629,2016-02-11 11:00:00
9046767,1629,2016-02-11 18:00:00
5399400,1629,2016-02-11 17:00:00
20955314,1629,2016-02-11 15:00:00
17149837,1629,2016-02-11 18:00:00
2611579,1629,2016-02-11 14:00:00
22219429,1629,2016-02-11 20:00:00
15962189,1629,2016-02-11 20:00:00
9210356,1629,2016-02-11 21:00:00
9210356,1629,2016-02-11 21:00:00
14528312,1629,2016-02-11 15:00:00
20174121,1629,2016-02-11 12:00:00
5182605,1629,2016-02-11 15:00:00
5480861,1629,2016-02-11 17:00:00
4719064,1629,2016-02-11 11:00:00
2805678,1629,2016-02-11 11:00:00
2771016,1629,2016-02-11 11:00:00
20105022,1629,2016-02-11 15:00:00
11456055,1629,2016-02-11 21:00:00
22215696,1629,2016-02-11 12:00:00
15357099,1629,2016-02-11 20:00:00
1478619,1629,2016-02-11 19:00:00
3007290,1629,2016-02-11 14:00:00
16688794,1629,2016-02-11 19:00:00
10791100,1629,2016-02-11 15:00:00
13244042,1629,2016-02-11 16:00:00
20305064,1629,2016-02-11 17:00:00
20152118,1629,2016-02-11 15:00:00
2255521,1629,2016-02-11 16:00:00
647256,1629,2016-02-11 15:00:00
15728800,1629,2016-02-11 19:00:00
18812544,1629,2016-02-11 19:00:00
8381566,1629,2016-02-11 18:00:00
20059998,1629,2016-02-11 15:00:00
4032529,1629,2016-02-11 19:00:00
1193446,1629,2016-02-11 14:00:00
3789393,1629,2016-02-11 11:00:00
887050,1629,2016-02-11 11:00:00
12023714,1629,2016-02-11 10:00:00
1248276,1629,2016-02-11 17:00:00
4517650,1629,2016-02-11 16:00:00
1199975,1629,2016-02-11 15:00:00
13718910,1629,2016-02-11 17:00:00
1404123,1629,2016-02-11 17:00:00
13560873,1629,2016-02-11 12:00:00
77872,1629,2016-02-11 14:00:00
1738777,1629,2016-02-11 13:00:00
3592043,1629,2016-02-11 09:00:00
160958,1629,2016-02-11 15:00:00
16354536,1629,2016-02-11 08:00:00
15625178,1629,2016-02-11 15:00:00
762569,1629,2016-02-11 20:00:00
1998535,1629,2016-02-11 12:00:00
5837226,1629,2016-02-11 13:00:00
16286770,1629,2016-02-11 08:00:00
3531823,1629,2016-02-11 20:00:00
20961644,1629,2016-02-11 13:00:00
22076040,1629,2016-02-11 18:00:00
3758869,1629,2016-02-11 15:00:00
16253559,1629,2016-02-11 19:00:00
9497808,1629,2016-02-11 19:00:00
594616,1629,2016-02-11 13:00:00
22499213,1629,2016-02-11 16:00:00
8253946,1629,2016-02-11 13:00:00
7162544,1629,2016-02-11 12:00:00
2360211,1629,2016-02-11 20:00:00
10515198,1629,2016-02-11 13:00:00
3101353,1629,2016-02-11 16:00:00
2174928,1629,2016-02-11 12:00:00
10174063,1629,2016-02-11 16:00:00
3781907,1629,2016-02-11 11:00:00
4972860,1629,2016-02-11 09:00:00
20232890,1629,2016-02-11 12:00:00
15103663,1629,2016-02-11 17:00:00
1738186,1629,2016-02-11 20:00:00
13330570,1629,2016-02-11 17:00:00
12745991,1629,2016-02-11 20:00:00
9043400,1629,2016-02-11 16:00:00
19489997,1629,2016-02-11 14:00:00
8262707,1629,2016-02-11 08:00:00
20182923,1629,2016-02-11 18:00:00
3473854,1629,2016-02-11 15:00:00
19349376,1629,2016-02-11 11:00:00
3599874,1629,2016-02-11 17:00:00
14502833,1629,2016-02-11 15:00:00
14342038,1629,2016-02-11 09:00:00
10559204,1629,2016-02-11 16:00:00
8928795,1629,2016-02-11 21:00:00
17695805,1629,2016-02-11 09:00:00
19662334,1629,2016-02-11 12:00:00
12081143,1629,2016-02-11 15:00:00
18684605,1629,2016-02-11 18:00:00
6580545,1629,2016-02-11 16:00:00
1025290,1629,2016-02-11 20:00:00
18321961,1629,2016-02-11 19:00:00
19892956,1629,2016-02-11 17:00:00
7439565,1629,2016-02-11 14:00:00
16794395,1629,2016-02-11 19:00:00
16794395,1629,2016-02-11 20:00:00
20419131,1629,2016-02-11 17:00:00
20264503,1629,2016-02-11 15:00:00
8729467,1629,2016-02-11 15:00:00
6974753,1629,2016-02-11 15:00:00
5519397,1629,2016-02-11 17:00:00
7299248,1629,2016-02-11 20:00:00
21111994,1629,2016-02-11 20:00:00
10252813,1629,2016-02-11 20:00:00
7789564,1629,2016-02-11 18:00:00
17137210,1629,2016-02-11 15:00:00
17137210,1629,2016-02-11 21:00:00
21638790,1629,2016-02-11 10:00:00
3837797,1629,2016-02-11 13:00:00
17920077,1629,2016-02-11 19:00:00
3691146,1629,2016-02-11 13:00:00
7668626,1629,2016-02-11 16:00:00
3995748,1629,2016-02-11 18:00:00
22587936,1629,2016-02-11 20:00:00
2850963,1629,2016-02-11 13:00:00
12248882,1629,2016-02-11 18:00:00
8394077,1629,2016-02-11 15:00:00
11626173,1629,2016-02-11 09:00:00
8646161,1629,2016-02-11 20:00:00
4826980,1629,2016-02-11 16:00:00
8565505,1629,2016-02-11 16:00:00
6972674,1629,2016-02-11 19:00:00
6811362,1629,2016-02-11 15:00:00
21568568,1629,2016-02-11 17:00:00
9784124,1629,2016-02-11 19:00:00
16769757,1629,2016-02-11 20:00:00
10185238,1629,2016-02-11 21:00:00
5566466,1629,2016-02-11 16:00:00
18373194,1629,2016-02-11 20:00:00
22482105,1629,2016-02-11 18:00:00
14448966,1629,2016-02-11 20:00:00
3184284,1629,2016-02-11 12:00:00
14922792,1629,2016-02-11 10:00:00
4269691,1629,2016-02-11 16:00:00
14522737,1629,2016-02-11 19:00:00
16193153,1629,2016-02-11 19:00:00
12453050,1629,2016-02-11 17:00:00
10427508,1629,2016-02-11 17:00:00
10414051,1629,2016-02-11 19:00:00
15646424,1629,2016-02-11 19:00:00
9669829,1629,2016-02-11 16:00:00
9669829,1629,2016-02-11 18:00:00
2593621,1629,2016-02-11 11:00:00
3120453,1629,2016-02-11 15:00:00
13408526,1629,2016-02-11 11:00:00
4725752,1629,2016-02-11 08:00:00
2183417,1629,2016-02-11 10:00:00
848076,1629,2016-02-11 20:00:00
16016009,1629,2016-02-11 08:00:00
11496429,1629,2016-02-11 17:00:00
18421231,1629,2016-02-11 19:00:00
9180383,1629,2016-02-11 17:00:00
7860120,1629,2016-02-11 16:00:00
7211808,1629,2016-02-11 17:00:00
12046761,1629,2016-02-11 16:00:00
8399944,1629,2016-02-11 14:00:00
18161384,1629,2016-02-11 18:00:00
22189473,1629,2016-02-11 17:00:00
14702495,1629,2016-02-11 19:00:00
21622479,1629,2016-02-11 16:00:00
5588138,1629,2016-02-11 20:00:00
21544552,1629,2016-02-11 16:00:00
18234837,1629,2016-02-11 10:00:00
5629970,1629,2016-02-11 18:00:00
791569,1629,2016-02-11 19:00:00
11633214,1629,2016-02-11 18:00:00
15123958,1629,2016-02-11 16:00:00
22211317,1629,2016-02-11 10:00:00
8857836,1629,2016-02-11 13:00:00
8807211,1629,2016-02-11 13:00:00
5551465,1629,2016-02-11 20:00:00
2916572,1629,2016-02-11 19:00:00
6382261,1629,2016-02-11 15:00:00
12408412,1629,2016-02-11 20:00:00
10945170,1629,2016-02-11 19:00:00
15292761,1629,2016-02-11 19:00:00
10923812,1629,2016-02-11 10:00:00
2873187,1629,2016-02-11 20:00:00
9735572,1629,2016-02-11 20:00:00
13637110,1629,2016-02-11 19:00:00
14452053,1629,2016-02-11 18:00:00
207239,1629,2016-02-11 18:00:00
7997875,1629,2016-02-11 19:00:00
8216285,1629,2016-02-11 15:00:00
19136197,1629,2016-02-11 09:00:00
14514923,1629,2016-02-11 18:00:00
18707091,1629,2016-02-11 17:00:00
22323319,1629,2016-02-11 20:00:00
15297257,1629,2016-02-11 13:00:00
20127795,1629,2016-02-11 07:00:00
22188005,1629,2016-02-11 09:00:00
20733241,1629,2016-02-11 09:00:00
11026624,1629,2016-02-11 21:00:00
2805039,1629,2016-02-11 11:00:00
6840973,1629,2016-02-11 11:00:00
20037629,1629,2016-02-11 15:00:00
20356649,1629,2016-02-11 20:00:00
17654515,1629,2016-02-11 14:00:00
5012215,1629,2016-02-11 16:00:00
19665428,1629,2016-02-11 17:00:00
15181104,1629,2016-02-11 15:00:00
9059680,1629,2016-02-11 16:00:00
12172943,1629,2016-02-11 17:00:00
8085098,1629,2016-02-11 10:00:00
426191,1629,2016-02-11 13:00:00
15540884,1629,2016-02-11 14:00:00
17666076,1629,2016-02-11 10:00:00
15664949,1629,2016-02-11 18:00:00
